AtomicNumber,AtomicSymbol,Element,OrbitalGroup,Protons,Neutrons,GroupNumber,Period,SlotNumber,SlotP,SlotN,SlotOrien,AlphaType,SlotX,SlotY,SlotZ,CanBind,AlphaType,SlotLayout,SL1,SL2,SL3,SL4
87,Fr,francium,[Rn],87,136,1,7,15,0,0,V,5,0,0,0,Y,5,,,,,
87,Fr,francium,[Rn],87,136,1,7,16,0,0,H,1,0,0,0,Y,1,,,,,
87,Fr,francium,[Rn],87,136,1,7,17,0,0,H,1,0,0,0,Y,1,,,,,
87,Fr,francium,[Rn],87,136,1,7,18,0,0,H,1,0,0,0,Y,1,,,,,
87,Fr,francium,[Rn],87,136,1,7,19,0,0,H,0,0,0,0,N,0,,,,,
88,Ra,radium,[Rn],88,138,2,7,1,0,0,H,6,0,0,0,N,6,,,,,
88,Ra,radium,[Rn],88,138,2,7,2,0,0,V,6,0,0,0,N,6,,,| 14,,
88,Ra,radium,[Rn],88,138,2,7,3,0,0,V,6,0,0,0,N,6,,,,,
88,Ra,radium,[Rn],88,138,2,7,4,0,0,H,6,0,0,0,N,6,,,- 4,| 9,–13
88,Ra,radium,[Rn],88,138,2,7,5,0,0,H,6,0,0,0,N,6,,- 18,| 2,-16,
88,Ra,radium,[Rn],88,138,2,7,6,0,0,V,6,0,0,0,N,6,–10,| 6,- 1,| 7,–12
88,Ra,radium,[Rn],88,138,2,7,7,0,0,V,6,0,0,0,N,6,,- 17,| 3,-19,
88,Ra,radium,[Rn],88,138,2,7,8,0,0,V,6,0,0,0,N,6,- 11,| 8,- 5,,
88,Ra,radium,[Rn],88,138,2,7,9,0,0,V,6,0,0,0,N,6,,,,,
88,Ra,radium,[Rn],88,138,2,7,10,0,0,H,5,0,0,0,N,5,,,| 15,,
88,Ra,radium,[Rn],88,138,2,7,11,0,0,H,5,0,0,0,N,5,,,,,
88,Ra,radium,[Rn],88,138,2,7,12,0,0,H,5,0,0,0,N,5,,,,,
88,Ra,radium,[Rn],88,138,2,7,13,0,0,H,5,0,0,0,N,5,,,,,
88,Ra,radium,[Rn],88,138,2,7,14,0,0,V,5,0,0,0,Y,5,,,,,
88,Ra,radium,[Rn],88,138,2,7,15,0,0,V,5,0,0,0,Y,5,,,,,
88,Ra,radium,[Rn],88,138,2,7,16,0,0,H,1,0,0,0,Y,1,,,,,
88,Ra,radium,[Rn],88,138,2,7,17,0,0,H,1,0,0,0,Y,1,,,,,
88,Ra,radium,[Rn],88,138,2,7,18,0,0,H,1,0,0,0,Y,1,,,,,
88,Ra,radium,[Rn],88,138,2,7,19,0,0,H,1,0,0,0,Y,1,,,,,
89,Ac,actinium,[Rn],89,138,,7,1,0,0,H,6,0,0,0,N,6,,,,,
89,Ac,actinium,[Rn],89,138,,7,2,0,0,V,6,0,0,0,N,6,,,| 14,,
89,Ac,actinium,[Rn],89,138,,7,3,0,0,V,6,0,0,0,N,6,,,,,
89,Ac,actinium,[Rn],89,138,,7,4,0,0,H,6,0,0,0,N,6,,,- 4,| 9,–13
89,Ac,actinium,[Rn],89,138,,7,5,0,0,H,6,0,0,0,N,6,,- 18,| 2,-16,
89,Ac,actinium,[Rn],89,138,,7,6,0,0,V,6,0,0,0,N,6,–10,| 6,- 1,| 7,–12
89,Ac,actinium,[Rn],89,138,,7,7,0,0,V,6,0,0,0,N,6,,- 17,| 3,-19,
89,Ac,actinium,[Rn],89,138,,7,8,0,0,V,6,0,0,0,N,6,- 11,| 8,- 5,,
89,Ac,actinium,[Rn],89,138,,7,9,0,0,V,6,0,0,0,N,6,,,,,
89,Ac,actinium,[Rn],89,138,,7,10,0,0,H,5,0,0,0,N,5,,,| 15,,
89,Ac,actinium,[Rn],89,138,,7,11,0,0,H,5,0,0,0,N,5,,,,,
89,Ac,actinium,[Rn],89,138,,7,12,0,0,H,5,0,0,0,N,5,,,,,
89,Ac,actinium,[Rn],89,138,,7,13,0,0,H,5,0,0,0,N,5,,,,,
89,Ac,actinium,[Rn],89,138,,7,14,0,0,V,5,0,0,0,Y,5,,,,,
89,Ac,actinium,[Rn],89,138,,7,15,0,0,V,5,0,0,0,Y,5,,,,,
89,Ac,actinium,[Rn],89,138,,7,16,0,0,H,2,0,0,0,N,2,,,,,
89,Ac,actinium,[Rn],89,138,,7,17,0,0,H,1,0,0,0,Y,1,,,,,
89,Ac,actinium,[Rn],89,138,,7,18,0,0,H,1,0,0,0,Y,1,,,,,
89,Ac,actinium,[Rn],89,138,,7,19,0,0,H,1,0,0,0,Y,1,,,,,
90,Th,thorium,[Rn],90,142,,7,1,0,0,H,6,0,0,0,N,6,,,,,
90,Th,thorium,[Rn],90,142,,7,2,0,0,V,6,0,0,0,N,6,,,| 14,,
90,Th,thorium,[Rn],90,142,,7,3,0,0,V,6,0,0,0,N,6,,,,,
90,Th,thorium,[Rn],90,142,,7,4,0,0,H,6,0,0,0,N,6,,,- 4,| 9,–13
90,Th,thorium,[Rn],90,142,,7,5,0,0,H,6,0,0,0,N,6,,- 18,| 2,-16,
90,Th,thorium,[Rn],90,142,,7,6,0,0,V,6,0,0,0,N,6,–10,| 6,- 1,| 7,–12
90,Th,thorium,[Rn],90,142,,7,7,0,0,V,6,0,0,0,N,6,,- 17,| 3,-19,
90,Th,thorium,[Rn],90,142,,7,8,0,0,V,6,0,0,0,N,6,- 11,| 8,- 5,,
90,Th,thorium,[Rn],90,142,,7,9,0,0,V,6,0,0,0,N,6,,,,,
90,Th,thorium,[Rn],90,142,,7,10,0,0,H,5,0,0,0,N,5,,,| 15,,
90,Th,thorium,[Rn],90,142,,7,11,0,0,H,5,0,0,0,N,5,,,,,
90,Th,thorium,[Rn],90,142,,7,12,0,0,H,5,0,0,0,N,5,,,,,
90,Th,thorium,[Rn],90,142,,7,13,0,0,H,5,0,0,0,N,5,,,,,
90,Th,thorium,[Rn],90,142,,7,14,0,0,V,5,0,0,0,Y,5,,,,,
90,Th,thorium,[Rn],90,142,,7,15,0,0,V,5,0,0,0,Y,5,,,,,
90,Th,thorium,[Rn],90,142,,7,16,0,0,H,2,0,0,0,N,2,,,,,
90,Th,thorium,[Rn],90,142,,7,17,0,0,H,2,0,0,0,N,2,,,,,
90,Th,thorium,[Rn],90,142,,7,18,0,0,H,1,0,0,0,Y,1,,,,,
90,Th,thorium,[Rn],90,142,,7,19,0,0,H,1,0,0,0,Y,1,,,,,
